bedrooms,bathrooms,sqft,lot_size,year_built,garage,floors,condition,zip_code,price,image
2,2,4424,1013,1981,3,3,Excellent,10001,839366,house_0387.jpg
1,2,2589,5599,1993,0,3,Excellent,60601,493684,house_0388.jpg
1,3,540,3278,2014,1,3,Good,30301,134030,house_0389.jpg
1,1,2581,15296,1957,3,3,Excellent,60601,551059,house_0390.jpg
3,1,2122,4155,2021,2,2,Fair,90210,308431,house_0391.jpg
6,2,841,9321,1992,1,3,Good,77001,209224,house_0392.jpg
5,1,4552,4814,1950,2,1,Excellent,10001,931303,house_0393.jpg
2,2,2574,14125,2000,3,1,Fair,30301,383083,house_0394.jpg
2,1,1145,4216,1973,2,2,Excellent,77001,269329,house_0395.jpg
3,3,4763,3113,1973,0,1,Excellent,60601,865761,house_0396.jpg
2,1,1109,11238,1966,2,2,Poor,30301,168865,house_0397.jpg
1,1,954,14760,1954,1,2,Excellent,77001,206119,house_0398.jpg
5,4,3453,13588,1969,2,1,Excellent,30301,745142,house_0399.jpg
4,2,2208,4374,1970,2,3,Fair,90210,319817,house_0400.jpg
2,1,3972,7430,2007,0,1,Fair,90210,539743,house_0401.jpg
1,1,3469,12970,1980,2,1,Poor,10001,387743,house_0402.jpg
4,4,3528,1629,1960,2,2,Excellent,10001,703943,house_0403.jpg
5,4,3181,17653,2001,3,1,Poor,90210,430028,house_0404.jpg
4,2,4129,11831,1964,3,2,Excellent,30301,844718,house_0405.jpg
1,4,4725,6724,1956,1,3,Good,90210,756803,house_0406.jpg
6,3,3567,12083,1977,3,3,Good,10001,650553,house_0407.jpg
6,4,1886,14149,2000,3,3,Poor,90210,293121,house_0408.jpg
4,3,4276,10472,2007,3,1,Poor,90210,527157,house_0409.jpg
3,2,3366,7276,1954,3,2,Poor,30301,397076,house_0410.jpg
4,2,3863,16635,1954,0,3,Fair,77001,531626,house_0411.jpg
2,2,4624,6895,1957,3,2,Fair,10001,634266,house_0412.jpg
2,2,648,14994,2013,0,2,Fair,30301,150686,house_0413.jpg
6,2,4350,11552,1959,0,3,Poor,90210,508125,house_0414.jpg
3,3,2558,17959,1987,3,3,Excellent,90210,578708,house_0415.jpg
1,3,1636,7099,1957,2,2,Good,77001,298821,house_0416.jpg
2,2,686,10499,1974,0,3,Poor,10001,107963,house_0417.jpg
6,4,3354,4178,2022,2,2,Fair,10001,525582,house_0418.jpg
5,1,1750,7116,2015,2,2,Fair,60601,282264,house_0419.jpg
6,2,1833,16563,1999,3,3,Poor,10001,272477,house_0420.jpg
2,4,4693,4568,2016,1,1,Poor,77001,523237,house_0421.jpg
2,1,4650,10847,1998,3,3,Fair,60601,655630,house_0422.jpg
6,2,3211,15135,1985,1,1,Excellent,60601,696307,house_0423.jpg
1,2,2285,19587,2017,1,2,Fair,90210,358148,house_0424.jpg
4,3,1250,18774,1990,3,2,Fair,90210,264154,house_0425.jpg
2,1,2262,2742,2011,3,1,Poor,10001,301139,house_0426.jpg
6,1,4420,19309,1959,1,2,Excellent,60601,914434,house_0427.jpg
6,4,4960,1619,1970,3,1,Fair,90210,710460,house_0428.jpg
3,3,981,18658,1985,1,1,Fair,77001,175247,house_0429.jpg
4,3,653,18340,1961,2,2,Good,90210,182311,house_0430.jpg
5,3,2024,2939,1951,3,1,Poor,90210,263389,house_0431.jpg
1,3,2620,17001,1962,2,3,Good,60601,477138,house_0432.jpg
5,1,2843,1968,2002,0,3,Good,60601,477676,house_0433.jpg
4,1,1740,15846,1981,2,2,Fair,30301,285185,house_0434.jpg
4,2,560,1281,1965,2,2,Poor,77001,87820,house_0435.jpg
4,2,1438,16360,1981,1,1,Excellent,60601,350340,house_0436.jpg
5,3,2139,7262,1981,2,1,Fair,10001,357407,house_0437.jpg
4,3,4620,2058,1960,3,1,Excellent,77001,940924,house_0438.jpg
6,3,4726,11724,1959,1,1,Excellent,77001,946291,house_0439.jpg
5,2,4069,6178,1964,0,3,Poor,60601,464133,house_0440.jpg
4,4,1752,7980,1966,3,3,Good,77001,340450,house_0441.jpg
6,4,4703,10200,1989,0,2,Poor,60601,581842,house_0442.jpg
3,2,671,2229,1967,2,1,Excellent,90210,158154,house_0443.jpg
4,2,1958,9467,2004,3,1,Fair,30301,347318,house_0444.jpg
5,2,4049,3289,2022,3,2,Excellent,90210,841273,house_0445.jpg
2,2,4697,2239,1974,0,1,Fair,60601,605838,house_0446.jpg
4,2,2822,6370,2008,3,1,Fair,60601,419008,house_0447.jpg
2,2,2136,17170,1971,3,1,Poor,90210,319048,house_0448.jpg
6,3,3615,1125,1979,3,1,Excellent,10001,763282,house_0449.jpg
3,3,4590,13504,1993,2,1,Good,10001,772827,house_0450.jpg
1,3,3504,16398,1981,0,2,Excellent,10001,703056,house_0451.jpg
3,3,829,7638,2000,3,1,Excellent,60601,243108,house_0452.jpg
4,2,4140,7570,1995,1,2,Good,77001,687767,house_0453.jpg
2,4,4394,4249,1970,1,1,Poor,60601,492733,house_0454.jpg
2,1,4607,10110,1981,1,3,Excellent,77001,881121,house_0455.jpg
5,2,1841,8595,1988,1,3,Excellent,90210,442602,house_0456.jpg
2,1,4163,14605,1961,2,3,Fair,30301,582421,house_0457.jpg
5,4,715,13115,1996,3,3,Excellent,77001,253159,house_0458.jpg
6,3,838,7294,1967,0,2,Good,10001,187965,house_0459.jpg
1,4,4562,6757,1970,3,2,Fair,60601,642864,house_0460.jpg
4,2,3208,13595,1962,2,1,Poor,90210,377960,house_0461.jpg
5,3,3652,2969,1970,1,3,Fair,10001,509543,house_0462.jpg
1,2,2250,11985,1957,2,2,Good,90210,381476,house_0463.jpg
2,3,2921,18275,1995,3,1,Good,30301,554618,house_0464.jpg
2,1,1209,5470,1956,0,1,Fair,60601,159454,house_0465.jpg
1,1,4226,11225,1972,2,2,Poor,60601,500271,house_0466.jpg
2,1,4142,10556,1971,0,3,Fair,30301,549065,house_0467.jpg
6,4,4493,10206,1971,2,1,Poor,60601,546508,house_0468.jpg
6,2,988,10991,1978,0,3,Fair,77001,183436,house_0469.jpg
1,4,546,8519,1962,0,3,Good,90210,128949,house_0470.jpg
5,1,3859,14669,1951,1,3,Excellent,10001,766331,house_0471.jpg
5,2,900,5612,1978,0,1,Excellent,30301,234011,house_0472.jpg
1,1,4490,13373,2001,1,3,Poor,77001,511060,house_0473.jpg
5,4,3657,18582,1976,3,1,Poor,10001,459829,house_0474.jpg
5,4,4845,16552,1999,3,3,Poor,10001,597864,house_0475.jpg
6,4,890,15646,1972,1,1,Good,30301,255499,house_0476.jpg
5,1,4353,6238,1993,1,3,Fair,77001,616129,house_0477.jpg
3,2,4930,16577,1971,2,2,Good,10001,810513,house_0478.jpg
4,2,1128,16504,1992,2,3,Excellent,10001,303419,house_0479.jpg
2,1,4732,4719,1986,2,3,Poor,77001,541077,house_0480.jpg
3,2,3430,1302,2010,3,1,Fair,60601,501211,house_0481.jpg
5,1,2021,13144,2005,2,1,Excellent,10001,485670,house_0482.jpg
6,2,1326,18370,1952,0,3,Excellent,90210,315674,house_0483.jpg
1,3,2000,11055,2012,0,2,Excellent,77001,399788,house_0484.jpg
5,3,3794,5440,1968,2,2,Good,10001,665683,house_0485.jpg
6,4,2919,4072,1972,0,1,Poor,30301,356155,house_0486.jpg
4,3,1434,14598,1978,3,2,Excellent,90210,391756,house_0487.jpg
5,3,3542,15287,1979,0,3,Poor,10001,414431,house_0488.jpg
1,3,4997,14965,1988,3,1,Good,90210,816265,house_0489.jpg
6,1,1966,10519,1974,1,3,Excellent,90210,465154,house_0490.jpg
6,3,4061,14380,1957,1,1,Good,60601,711685,house_0491.jpg
6,3,1114,12865,2007,1,1,Good,90210,249705,house_0492.jpg
4,4,1682,9125,1965,1,1,Poor,60601,204914,house_0493.jpg
5,3,3723,4291,2021,0,1,Excellent,77001,747689,house_0494.jpg
4,3,3167,5033,1950,2,2,Good,60601,528225,house_0495.jpg
2,2,630,6105,1954,0,3,Excellent,30301,132909,house_0496.jpg
2,4,3483,18087,1952,3,3,Poor,10001,414056,house_0497.jpg
5,4,4778,9133,2014,0,3,Good,77001,794239,house_0498.jpg
4,4,4959,17958,1953,0,1,Poor,77001,552315,house_0499.jpg
